上市公司代码_Comcd,最新公司全称_Lcomnm,截止日期_Enddt,报表类型_Reporttype,每股净资产(元/股)_NAPS,净资产收益率(摊薄)(%)_ROE,资产报酬率(%)_ROAEBIT,投入资本回报率(%)_ROIC,成本费用利润率(%)_Totprfcostrt,营业利润率(%)_Opeprfrt
C002599,北京盛通印刷股份有限公司,42551,Q2,4.9042,2.1376,1.8258,2.0639,5.5282,2.4099
C002599,北京盛通印刷股份有限公司,42643,Q3,4.9568,2.9682,2.6403,3.0526,4.5907,2.1915
C002599,北京盛通印刷股份有限公司,42735,Q4,5.0904,5.3113,3.6207,4.8465,5.4668,3.1908
C002599,北京盛通印刷股份有限公司,42825,Q1,8.6368,0.1883,0.2926,0.271,1.8669,-0.1395
C002599,北京盛通印刷股份有限公司,42916,Q2,4.444,2.0972,2.0498,2.6312,7.1271,4.4631
C002599,北京盛通印刷股份有限公司,43008,Q3,4.5161,3.4991,3.3598,4.3874,6.9271,5.1431
C002599,北京盛通印刷股份有限公司,43100,Q4,4.7431,6.0219,5.8961,7.6627,8.5,7.091
C002599,北京盛通印刷股份有限公司,43190,Q1,4.8119,0.6518,0.5462,0.5945,3.5733,3.4565
C002599,北京盛通印刷股份有限公司,43281,Q2,4.8498,3.2017,2.5222,3.208,7.5133,6.1143
C002599,北京盛通印刷股份有限公司,43373,Q3,4.8238,4.6156,3.8251,4.845,6.7836,5.665
C002599,北京盛通印刷股份有限公司,43465,Q4,4.8299,7.9171,6.5639,8.1348,8.7136,7.6426
C002599,北京盛通印刷股份有限公司,43555,Q1,4.8573,0.7424,0.6826,0.7869,3.8569,3.5276
C002612,朗姿股份有限公司,40999,Q1,11.08,3.5398,3.3938,3.1325,44.4426,30.683
C002612,朗姿股份有限公司,41090,Q2,10.81,6.59,6.1895,5.7038,46.9734,30.3023
C002612,朗姿股份有限公司,41182,Q3,11.15,9.3185,8.8448,8.1838,49.1365,31.6537
C002612,朗姿股份有限公司,41274,Q4,11.4043,10.1405,9.3581,8.8224,34.2073,24.252
C002612,朗姿股份有限公司,41364,Q1,11.8322,3.6295,3.8086,3.3505,43.6541,29.16
C002612,朗姿股份有限公司,41455,Q2,11.5968,6.4305,6.8654,5.8147,40.955,28.2473
C002612,朗姿股份有限公司,41547,Q3,11.5612,9.1502,8.7372,8.1914,35.4644,24.4094
C002612,朗姿股份有限公司,41639,Q4,11.6733,10.0116,10.14,9.1133,27.1197,19.9877
C002612,朗姿股份有限公司,41729,Q1,11.9826,2.5788,3.0225,2.5833,28.4549,18.4702
C002612,朗姿股份有限公司,41820,Q2,11.5623,4.2025,4.7629,4.1574,23.5704,16.7815
C002612,朗姿股份有限公司,41912,Q3,11.114,3.9619,4.2621,3.8017,14.1897,10.5992
C002612,朗姿股份有限公司,42004,Q4,11.2792,5.3738,5.806,4.783,14.6686,11.4339
C002612,朗姿股份有限公司,42094,Q1,11.4548,1.5765,1.5301,1.4722,13.9084,12.1205
C002612,朗姿股份有限公司,42185,Q2,11.4708,1.8859,1.9171,1.886,9.2225,8.6098
C002612,朗姿股份有限公司,42277,Q3,11.492,2.089,2.4571,2.7333,6.1212,5.6625
C002612,朗姿股份有限公司,42369,Q4,11.6252,3.2024,3.2911,3.3552,7.059,6.3367
C002612,朗姿股份有限公司,42460,Q1,11.7597,1.1507,0.8999,0.9596,10.5191,9.5444
C002612,朗姿股份有限公司,42551,Q2,5.7878,1.6587,1.3375,1.4979,7.5341,7.4155
C002612,朗姿股份有限公司,42643,Q3,6.0143,3.4267,2.6839,3.4142,11.2303,7.808
C002612,朗姿股份有限公司,42735,Q4,6.1599,6.6566,5.4964,6.6478,14.5351,10.2777
C002612,朗姿股份有限公司,42825,Q1,6.3078,1.3923,0.8711,1.2118,6.0795,6.0072
C002612,朗姿股份有限公司,42916,Q2,6.3218,2.1465,1.1735,1.5578,4.6872,4.7135
C002612,朗姿股份有限公司,43008,Q3,6.4123,3.9866,2.6507,3.8685,6.4217,5.7864
C002612,朗姿股份有限公司,43100,Q4,6.6933,7.0059,4.8778,6.5384,10.0494,9.5137
C002612,朗姿股份有限公司,43190,Q1,6.8783,2.1928,1.5203,2.2748,11.1884,11.6696
C002612,朗姿股份有限公司,43281,Q2,6.8078,4.1005,2.9588,4.3797,10.9093,10.8746
C002612,朗姿股份有限公司,43373,Q3,7.0243,6.572,5.1945,7.5835,13.1496,12.8165
C002612,朗姿股份有限公司,43465,Q4,6.949,7.5713,5.6152,7.6349,8.9009,9.0004
C002612,朗姿股份有限公司,43555,Q1,7.0658,1.867,1.4473,1.7541,10.4293,9.6685
C300003,乐普(北京)医疗器械股份有限公司,40999,Q1,2.9,6.1901,6.4484,5.9271,143.7118,57.6808
C300003,乐普(北京)医疗器械股份有限公司,41090,Q2,3.01,9.7,10.471,9.3506,122.7574,54.0037
C300003,乐普(北京)医疗器械股份有限公司,41182,Q3,3.12,12.8533,14.1449,12.6188,105.0793,50.2881
C300003,乐普(北京)医疗器械股份有限公司,41274,Q4,3.22,15.44,17.393,15.3269,89.8465,45.9153
C300003,乐普(北京)医疗器械股份有限公司,41364,Q1,3.3292,3.4377,3.7189,3.2971,60.9258,36.8547
C300003,乐普(北京)医疗器械股份有限公司,41455,Q2,3.2665,7.0699,7.4986,6.7468,58.2479,35.8902
C300003,乐普(北京)医疗器械股份有限公司,41547,Q3,3.3748,10.0248,10.822,9.899,54.3716,34.0173
C300003,乐普(北京)医疗器械股份有限公司,41639,Q4,3.4822,12.79,14.0551,12.8937,50.582,32.3011
C300003,乐普(北京)医疗器械股份有限公司,41729,Q1,3.5979,3.2016,3.4631,3.1991,46.6146,31.139
C300003,乐普(北京)医疗器械股份有限公司,41820,Q2,3.6121,7.1889,8.012,7.4452,50.7647,32.559
C300003,乐普(北京)医疗器械股份有限公司,41912,Q3,3.7423,10.4798,11.961,11.1697,49.7455,32.1527
C300003,乐普(北京)医疗器械股份有限公司,42004,Q4,3.8702,13.4665,15.1096,14.2798,47.9363,30.9752
C300003,乐普(北京)医疗器械股份有限公司,42094,Q1,4.0264,3.9287,3.9904,4.1149,37.8731,26.588
C300003,乐普(北京)医疗器械股份有限公司,42185,Q2,4.0834,8.687,8.5125,9.2499,39.8895,26.8617
C300003,乐普(北京)医疗器械股份有限公司,42277,Q3,4.2467,12.0528,11.1268,12.8384,38.5171,26.5408
C300003,乐普(北京)医疗器械股份有限公司,42369,Q4,5.9198,10.8363,12.7464,13.7757,34.26,24.7059
C300003,乐普(北京)医疗器械股份有限公司,42460,Q1,5.0529,4.015,3.1915,3.6993,39.8842,27.413
C300003,乐普(北京)医疗器械股份有限公司,42551,Q2,2.5506,8.4877,6.714,7.2223,41.2927,28.3058
C300003,乐普(北京)医疗器械股份有限公司,42643,Q3,2.7039,11.5288,9.2717,10.3938,39.4149,27.3362
C300003,乐普(北京)医疗器械股份有限公司,42735,Q4,3.1742,12.2733,11.0454,12.0606,35.2694,24.9215
C300003,乐普(北京)医疗器械股份有限公司,42825,Q1,3.2317,4.0289,3.3031,3.6003,42.6657,28.9003
C300003,乐普(北京)医疗器械股份有限公司,42916,Q2,3.2798,8.4766,6.9561,7.608,43.734,29.6019
C300003,乐普(北京)医疗器械股份有限公司,43008,Q3,3.4536,11.9979,10.1485,10.5485,42.2761,28.0652
C300003,乐普(北京)医疗器械股份有限公司,43100,Q4,3.6088,13.9834,11.4737,11.8594,36.57,25.4694
C300003,乐普(北京)医疗器械股份有限公司,43190,Q1,3.4662,4.9094,3.4858,3.5484,39.4705,27.6331
C300003,乐普(北京)医疗器械股份有限公司,43281,Q2,3.5451,12.8209,8.1142,8.3852,48.5538,32.8018
C300003,乐普(北京)医疗器械股份有限公司,43373,Q3,3.8107,16.8416,10.8495,11.5573,45.5017,28.8955
C300003,乐普(北京)医疗器械股份有限公司,43465,Q4,3.5706,19.1569,12.1959,12.7071,33.8418,22.6931
C300003,乐普(北京)医疗器械股份有限公司,43555,Q1,3.8436,8.5103,5.0078,5.1644,56.49,36.485
C300005,探路者控股集团股份有限公司,40999,Q1,2.43,6.2531,5.9025,6.372,32.4071,24.3199
C300005,探路者控股集团股份有限公司,41090,Q2,1.88,9.01,10.1569,9.1693,28.0607,22.1669
C300005,探路者控股集团股份有限公司,41182,Q3,1.9999,11.5327,12.0403,12.0713,22.4813,18.4168
C300005,探路者控股集团股份有限公司,41274,Q4,2.27,21.06,19.7566,23.3697,22.2416,17.4533
C300005,探路者控股集团股份有限公司,41364,Q1,2.46,6.8042,6.111,6.8628,34.6984,24.7988
C300005,探路者控股集团股份有限公司,41455,Q2,2.0321,11.2349,10.464,11.1603,28.6644,21.3021
C300005,探路者控股集团股份有限公司,41547,Q3,2.1624,15.4346,13.0641,15.0063,24.2366,18.7213
C300005,探路者控股集团股份有限公司,41639,Q4,2.4324,24.0656,21.1467,25.4208,25.117,18.505
C300005,探路者控股集团股份有限公司,41729,Q1,2.6211,6.9714,5.999,6.8827,39.825,27.5126
C300005,探路者控股集团股份有限公司,41820,Q2,2.0781,11.5623,9.4141,10.4717,29.4941,21.2491
C300005,探路者控股集团股份有限公司,41912,Q3,2.2324,15.5893,12.2851,14.7705,25.5997,19.4193
C300005,探路者控股集团股份有限公司,42004,Q4,2.4325,23.5826,19.7141,23.8858,25.0115,18.9095
C300005,探路者控股集团股份有限公司,42094,Q1,2.6181,7.0182,6.1166,7.0265,41.1048,29.3626
C300005,探路者控股集团股份有限公司,42185,Q2,2.4933,9.6875,8.8076,8.6111,33.4572,24.3244
C300005,探路者控股集团股份有限公司,42277,Q3,2.5224,11.3043,9.0977,9.4389,11.2692,9.4315
C300005,探路者控股集团股份有限公司,42369,Q4,2.7621,18.5548,13.1112,16.825,8.4377,7.2133
C300005,探路者控股集团股份有限公司,42460,Q1,2.8552,4.8926,2.9404,3.6645,17.1931,14.2282
C300005,探路者控股集团股份有限公司,42551,Q2,4.6262,3.4341,3.264,3.4023,9.8802,7.3368
C300005,探路者控股集团股份有限公司,42643,Q3,4.6142,3.66,3.3201,3.356,6.3626,4.8335
C300005,探路者控股集团股份有限公司,42735,Q4,4.6624,5.9777,4.0552,4.774,4.913,3.4608
C300005,探路者控股集团股份有限公司,42825,Q1,4.7394,1.7829,1.4966,1.7024,10.0331,8.8339
C300005,探路者控股集团股份有限公司,42916,Q2,3.0598,2.8972,2.1858,2.421,6.8857,4.7807
C300005,探路者控股集团股份有限公司,43008,Q3,3.0406,2.9972,2.0892,2.3425,4.4404,4.2838
C300005,探路者控股集团股份有限公司,43100,Q4,2.8605,-3.3282,-3.2944,-5.0378,-3.3621,-4.972
C300005,探路者控股集团股份有限公司,43190,Q1,2.8783,0.8648,0.4825,0.5149,4.9977,4.7463
C300005,探路者控股集团股份有限公司,43281,Q2,2.8632,0.9452,0.5503,0.5233,3.3135,3.006
C300005,探路者控股集团股份有限公司,43373,Q3,2.8436,0.9983,0.3246,0.2773,2.5972,2.307
C300005,探路者控股集团股份有限公司,43465,Q4,2.6205,-7.789,-7.9224,-10.6268,-11.0532,-10.2547
C300005,探路者控股集团股份有限公司,43555,Q1,2.6541,1.7111,1.6431,1.6928,17.0421,14.4262
C300011,北京鼎汉技术集团股份有限公司,40999,Q1,7.16,-0.1608,-0.2465,-0.2695,-5.5329,-2.3223
C300011,北京鼎汉技术集团股份有限公司,41090,Q2,4.5993,-0.2184,-0.4309,-0.7621,-1.3148,0.1989
C300011,北京鼎汉技术集团股份有限公司,41182,Q3,4.63,0.3575,-0.0697,-0.0571,1.4987,-1.016
C300011,北京鼎汉技术集团股份有限公司,41274,Q4,4.69,1.6547,1.1126,0.9126,5.6823,2.8522
C300011,北京鼎汉技术集团股份有限公司,41364,Q1,3.1326,0.74,0.7862,0.6995,10.1006,9.224
C300011,北京鼎汉技术集团股份有限公司,41455,Q2,3.2009,2.579,2.4674,2.4384,14.8134,12.9056
C300011,北京鼎汉技术集团股份有限公司,41547,Q3,3.2647,4.5762,4.6574,4.4802,16.7284,14.0719
C300011,北京鼎汉技术集团股份有限公司,41639,Q4,3.3684,7.3122,7.3191,7.1285,17.4964,13.2838
C300011,北京鼎汉技术集团股份有限公司,41729,Q1,3.448,1.3396,1.463,1.2997,13.6454,11.4309
C300011,北京鼎汉技术集团股份有限公司,41820,Q2,1.937,3.7304,3.7823,3.5224,16.5598,13.1958
C300011,北京鼎汉技术集团股份有限公司,41912,Q3,3.286,4.3299,6.2702,5.9473,23.9879,17.1133
C300011,北京鼎汉技术集团股份有限公司,42004,Q4,3.4801,9.5999,13.3965,13.3063,34.0392,23.2057
C300011,北京鼎汉技术集团股份有限公司,42094,Q1,3.5435,1.6399,1.4878,1.5229,28.1131,20.7963
C300011,北京鼎汉技术集团股份有限公司,42185,Q2,3.606,4.9565,4.5493,4.7506,31.2533,22.7692
C300011,北京鼎汉技术集团股份有限公司,42277,Q3,3.7056,7.4537,6.8788,7.0785,29.2273,21.4392
C300011,北京鼎汉技术集团股份有限公司,42369,Q4,3.9296,12.6918,12.206,13.2892,32.5526,21.0776
C300011,北京鼎汉技术集团股份有限公司,42460,Q1,3.9235,-0.1977,0.1354,0.1781,-2.3884,-3.5155
C300011,北京鼎汉技术集团股份有限公司,42551,Q2,3.8898,0.3902,0.8933,0.6737,3.5299,-4.5972
C300011,北京鼎汉技术集团股份有限公司,42643,Q3,4.0041,2.935,2.7956,3.2669,10.6085,1.5096
C300011,北京鼎汉技术集团股份有限公司,42735,Q4,4.077,5.1385,4.4352,5.3949,12.5343,2.6483
C300011,北京鼎汉技术集团股份有限公司,42825,Q1,4.0801,0.1865,0.3664,0.4247,2.5022,1.8995
C300011,北京鼎汉技术集团股份有限公司,42916,Q2,4.0693,0.3921,0.7519,0.7129,2.4605,2.1713
C300011,北京鼎汉技术集团股份有限公司,43008,Q3,4.6204,0.7976,1.7269,1.7108,4.8703,4.6268
C300011,北京鼎汉技术集团股份有限公司,43100,Q4,4.4472,2.9677,4.1046,3.979,9.1219,8.7865
C300011,北京鼎汉技术集团股份有限公司,43190,Q1,4.4431,-0.0782,0.4242,-0.3151,1.2358,1.5654
C300011,北京鼎汉技术集团股份有限公司,43281,Q2,4.4976,1.1405,1.442,1.3848,6.2157,6.3685
C300011,北京鼎汉技术集团股份有限公司,43373,Q3,4.4909,1.2453,1.9797,1.9562,4.5337,4.2936
C300011,北京鼎汉技术集团股份有限公司,43465,Q4,3.395,-30.4049,-13.2322,-18.3917,-41.8094,-41.7936
C300011,北京鼎汉技术集团股份有限公司,43555,Q1,3.4027,0.3915,0.7274,0.7624,2.7617,1.7761
C300016,北京北陆药业股份有限公司,40999,Q1,3.29,2.1779,2.3114,2.1132,29.9613,19.182
C300016,北京北陆药业股份有限公司,41090,Q2,3.22,6.1237,6.3586,5.7938,38.6688,25.8263
C300016,北京北陆药业股份有限公司,41182,Q3,3.32,9.1596,9.7902,8.9245,37.3655,25.6878
C300016,北京北陆药业股份有限公司,41274,Q4,3.43,12.0312,12.2755,11.2152,38.0842,26.3755
C300016,北京北陆药业股份有限公司,41364,Q1,3.5191,2.5274,2.3899,2.2938,31.3624,22.9374
C300016,北京北陆药业股份有限公司,41455,Q2,1.7223,6.2234,6.0188,5.7962,33.466,25.2755
C300016,北京北陆药业股份有限公司,41547,Q3,1.775,9.025,9.0423,8.6767,32.2597,24.2979
C300016,北京北陆药业股份有限公司,41639,Q4,1.831,11.7937,12.0725,11.2328,31.6962,23.7037
C300016,北京北陆药业股份有限公司,41729,Q1,1.9237,2.6469,2.6793,2.5598,31.567,22.2974
C300016,北京北陆药业股份有限公司,41820,Q2,1.9147,6.9619,7.2136,6.812,36.7796,25.6261
C300016,北京北陆药业股份有限公司,41912,Q3,1.9858,9.8531,10.1933,9.584,33.4202,23.7162
C300016,北京北陆药业股份有限公司,42004,Q4,2.0021,13.9231,14.1859,14.3599,35.5202,25.2596
C300016,北京北陆药业股份有限公司,42094,Q1,2.0707,3.1697,2.883,3.3293,30.0992,22.4684
C300016,北京北陆药业股份有限公司,42185,Q2,2.1561,8.2777,7.3674,8.5137,34.2792,24.6058
C300016,北京北陆药业股份有限公司,42277,Q3,2.2326,11.2934,10.3312,11.7751,33.1175,24.0787
C300016,北京北陆药业股份有限公司,42369,Q4,2.6963,3.6558,5.0766,3.9826,12.713,9.0855
C300016,北京北陆药业股份有限公司,42460,Q1,2.7584,2.2502,2.3155,2.2987,27.8421,20.6316
C300016,北京北陆药业股份有限公司,42551,Q2,2.8838,6.0308,6.1217,5.9285,32.5381,23.4575
C300016,北京北陆药业股份有限公司,42643,Q3,2.9611,8.483,9.0275,8.4729,31.1396,22.8364
C300016,北京北陆药业股份有限公司,42735,Q4,2.766,1.8165,2.1364,1.6399,5.5718,3.4528
C300016,北京北陆药业股份有限公司,42825,Q1,2.8063,2.8877,3.1441,2.8878,36.7221,24.4211
C300016,北京北陆药业股份有限公司,42916,Q2,2.9415,7.5045,8.2475,7.6836,42.7451,28.9449
C300016,北京北陆药业股份有限公司,43008,Q3,3.1208,10.1763,11.6671,10.7342,40.9601,28.294
C300016,北京北陆药业股份有限公司,43100,Q4,3.2799,11.1123,13.3273,11.9903,35.6857,27.1768
C300016,北京北陆药业股份有限公司,43190,Q1,3.3681,2.6188,2.8772,2.6312,38.4512,28.0434
C300016,北京北陆药业股份有限公司,43281,Q2,3.5012,7.4202,8.3709,7.5491,46.833,32.4327
C300016,北京北陆药业股份有限公司,43373,Q3,2.4193,10.679,12.0834,11.0452,49.1061,32.1099
C300016,北京北陆药业股份有限公司,43465,Q4,2.4659,12.2543,13.3771,12.8045,38.8616,27.424
C300016,北京北陆药业股份有限公司,43555,Q1,2.5488,3.2548,3.5974,3.2874,40.7564,27.5709
C300034,北京钢研高纳科技股份有限公司,40999,Q1,4.3417,2.1286,1.4661,1.3418,27.2282,20.8169
C300034,北京钢研高纳科技股份有限公司,41090,Q2,4.3376,3.88,3.299,3.0517,23.7159,18.8922
C300034,北京钢研高纳科技股份有限公司,41182,Q3,4.4168,5.6058,4.8164,4.4929,22.233,17.9414
C300034,北京钢研高纳科技股份有限公司,41274,Q4,4.5,7.3849,6.322,5.9869,21.7318,17.6271
C300034,北京钢研高纳科技股份有限公司,41364,Q1,4.5875,1.8581,1.5945,1.5546,24.1278,19.1975
C300034,北京钢研高纳科技股份有限公司,41455,Q2,4.5081,3.6782,3.2196,3.0532,22.2977,18.0754
C300034,北京钢研高纳科技股份有限公司,41547,Q3,4.6301,6.2167,5.2707,5.0619,23.6162,18.1168
C300034,北京钢研高纳科技股份有限公司,41639,Q4,4.7854,8.5422,7.2454,7.7709,23.5524,17.6183
C300034,北京钢研高纳科技股份有限公司,41729,Q1,4.876,1.8573,1.645,1.793,22.9959,17.6638
C300034,北京钢研高纳科技股份有限公司,41820,Q2,3.2095,3.9224,3.426,3.6964,21.3809,16.9176
C300034,北京钢研高纳科技股份有限公司,41912,Q3,3.3275,7.3288,6.4884,7.0654,26.2334,17.4549
C300034,北京钢研高纳科技股份有限公司,42004,Q4,3.4528,10.0359,8.8929,9.9177,25.5406,18.1864
C300034,北京钢研高纳科技股份有限公司,42094,Q1,3.5559,1.7908,1.7372,1.8643,25.2566,19.1247
C300034,北京钢研高纳科技股份有限公司,42185,Q2,3.4709,3.7988,3.4601,3.7001,21.7436,17.0363
C300034,北京钢研高纳科技股份有限公司,42277,Q3,3.5488,5.9013,5.4406,5.8406,21.2469,16.8939
C300034,北京钢研高纳科技股份有限公司,42369,Q4,3.7466,10.3538,9.4433,10.7573,25.5057,19.8374
C300034,北京钢研高纳科技股份有限公司,42460,Q1,3.8455,1.6996,1.4914,1.5874,18.3997,14.4618
C300034,北京钢研高纳科技股份有限公司,42551,Q2,2.9605,3.7508,3.4424,3.7389,20.8208,16.0499
C300034,北京钢研高纳科技股份有限公司,42643,Q3,3.0154,5.3674,4.9599,5.4027,20.7504,15.932
C300034,北京钢研高纳科技股份有限公司,42735,Q4,3.0966,7.3838,6.2715,7.4041,18.6392,15.585
C300034,北京钢研高纳科技股份有限公司,42825,Q1,3.162,1.453,1.3146,1.5041,17.6227,10.5021
C300034,北京钢研高纳科技股份有限公司,42916,Q2,3.1486,2.8982,2.5405,2.8698,15.7751,10.8875
C300034,北京钢研高纳科技股份有限公司,43008,Q3,3.1602,3.2169,2.6965,2.9863,11.2745,7.4841
C300034,北京钢研高纳科技股份有限公司,43100,Q4,3.2051,4.3,2.8699,3.611,8.7649,7.7681
C300034,北京钢研高纳科技股份有限公司,43190,Q1,3.2494,1.4853,1.3355,1.5019,18.492,15.3322
C300034,北京钢研高纳科技股份有限公司,43281,Q2,3.2408,3.3869,3.0331,3.4774,20.4061,16.5926
C300034,北京钢研高纳科技股份有限公司,43373,Q3,3.284,4.8676,4.4562,5.0813,19.7725,15.6854
C300034,北京钢研高纳科技股份有限公司,43465,Q4,3.9993,5.9471,6.1075,7.3933,19.5118,15.3007
C300034,北京钢研高纳科技股份有限公司,43555,Q1,4.0711,1.7254,1.7651,2.0937,19.5465,14.8778
C300045,北京华力创通科技股份有限公司,40999,Q1,5.41,1.0312,0.7537,0.7414,13.7797,8.0384
C300045,北京华力创通科技股份有限公司,41090,Q2,2.71,3.4724,2.9698,2.8463,25.4385,17.9281
C300045,北京华力创通科技股份有限公司,41182,Q3,2.72,3.8989,3.0533,2.9188,19.0129,13.5518
C300045,北京华力创通科技股份有限公司,41274,Q4,2.78,6.17,5.5659,5.2713,22.4974,13.8011
C300045,北京华力创通科技股份有限公司,41364,Q1,2.8088,1.0592,0.5446,0.4298,7.2139,-9.0859
C300045,北京华力创通科技股份有限公司,41455,Q2,2.7949,1.3246,0.2494,0.0122,1.6315,-10.5763
C300045,北京华力创通科技股份有限公司,41547,Q3,2.7777,0.5752,-0.9112,-1.2698,-3.0686,-14.63
C300045,北京华力创通科技股份有限公司,41639,Q4,2.8313,1.8908,1.1053,1.5714,2.9423,-13.9427
C300045,北京华力创通科技股份有限公司,41729,Q1,2.822,-0.2205,-0.6681,-0.6604,-5.7164,-9.1963
C300045,北京华力创通科技股份有限公司,41820,Q2,2.8613,0.9137,0.157,0.181,1.5756,-9.9863
C300045,北京华力创通科技股份有限公司,41912,Q3,3.0829,3.1653,1.8977,2.2042,7.861,-1.9313
C300045,北京华力创通科技股份有限公司,42004,Q4,3.0088,5.7061,4.2498,4.9901,11.866,3.4655
