上市公司代码_Comcd,最新公司全称_Lcomnm,截止日期_Enddt,报表类型_Reporttype,每股净资产(元/股)_NAPS,净资产收益率(摊薄)(%)_ROE,资产报酬率(%)_ROAEBIT,投入资本回报率(%)_ROIC,成本费用利润率(%)_Totprfcostrt,营业利润率(%)_Opeprfrt
C300045,北京华力创通科技股份有限公司,42094,Q1,3.039,0.5706,0.4947,0.4181,8.2837,3.6284
C300045,北京华力创通科技股份有限公司,42185,Q2,1.4995,1.2422,0.7102,0.8999,5.8103,2.1111
C300045,北京华力创通科技股份有限公司,42277,Q3,1.5236,2.4358,1.4247,1.803,7.4426,3.5393
C300045,北京华力创通科技股份有限公司,42369,Q4,1.6095,3.5044,2.5539,2.9834,8.3275,5.12
C300045,北京华力创通科技股份有限公司,42460,Q1,1.6261,0.8531,0.7179,0.682,9.1474,3.0724
C300045,北京华力创通科技股份有限公司,42551,Q2,1.6406,1.566,1.031,1.284,6.8266,0.6594
C300045,北京华力创通科技股份有限公司,42643,Q3,1.6601,2.5649,1.9382,2.3379,8.4533,2.7321
C300045,北京华力创通科技股份有限公司,42735,Q4,1.7967,5.116,4.2145,5.0878,13.3787,4.1771
C300045,北京华力创通科技股份有限公司,42825,Q1,1.877,0.7975,0.7873,0.8228,10.9548,7.1145
C300045,北京华力创通科技股份有限公司,42916,Q2,2.2539,1.548,1.5019,1.6623,11.9726,8.773
C300045,北京华力创通科技股份有限公司,43008,Q3,2.2714,2.1399,2.0604,2.4944,10.2897,6.9729
C300045,北京华力创通科技股份有限公司,43100,Q4,2.3581,5.9849,5.5617,6.4422,18.5242,15.1602
C300045,北京华力创通科技股份有限公司,43190,Q1,2.8373,-0.5102,-0.4008,-0.4064,-12.1805,-13.1949
C300045,北京华力创通科技股份有限公司,43281,Q2,2.8424,0.3689,0.1232,0.3382,1.379,1.3061
C300045,北京华力创通科技股份有限公司,43373,Q3,2.9111,2.6982,2.4534,2.7834,16.4475,12.7923
C300045,北京华力创通科技股份有限公司,43465,Q4,3.0521,6.2855,6.3535,6.7973,25.7495,20.0222
C300045,北京华力创通科技股份有限公司,43555,Q1,3.0588,0.5422,0.5995,0.5463,10.5013,8.7377
C300048,北京合康新能科技股份有限公司,40999,Q1,5.94,1.5002,1.2188,1.2991,24.9129,11.9967
C300048,北京合康新能科技股份有限公司,41090,Q2,4.21,3.9797,3.3923,3.5303,26.1022,15.2418
C300048,北京合康新能科技股份有限公司,41182,Q3,4.31,6.2569,5.4739,5.7471,27.9942,16.8248
C300048,北京合康新能科技股份有限公司,41274,Q4,4.44,9,8.3827,8.4212,28.5214,17.1366
C300048,北京合康新能科技股份有限公司,41364,Q1,4.4965,1.3044,1.1995,1.2431,14.8821,8.8922
C300048,北京合康新能科技股份有限公司,41455,Q2,4.4216,3.0241,2.7461,2.8153,18.5914,11.9202
C300048,北京合康新能科技股份有限公司,41547,Q3,4.4449,3.54,3.3348,3.4745,14.7521,9.22
C300048,北京合康新能科技股份有限公司,41639,Q4,4.4194,2.9756,3.0134,2.7752,10.2089,5.4931
C300048,北京合康新能科技股份有限公司,41729,Q1,4.4522,0.7383,0.7453,0.7596,10.9998,7.1331
C300048,北京合康新能科技股份有限公司,41820,Q2,4.4154,1.0426,1.0443,1.2132,7.4194,2.4901
C300048,北京合康新能科技股份有限公司,41912,Q3,4.4349,1.478,1.5012,1.6577,6.9395,1.9798
C300048,北京合康新能科技股份有限公司,42004,Q4,4.4986,2.8734,3.131,3.2058,10.2564,4.9742
C300048,北京合康新能科技股份有限公司,42094,Q1,4.507,0.186,0.2383,0.2598,2.6799,0.831
C300048,北京合康新能科技股份有限公司,42185,Q2,4.5141,1.4496,1.7496,2.2086,10.9999,7.4234
C300048,北京合康新能科技股份有限公司,42277,Q3,4.5286,1.7653,2.1741,2.7247,9.0107,5.4032
C300048,北京合康新能科技股份有限公司,42369,Q4,6.2863,2.2374,3.0285,3.6095,10.9599,6.3325
C300048,北京合康新能科技股份有限公司,42460,Q1,6.048,2.5203,2.2604,2.7263,34.6024,27.9847
C300048,北京合康新能科技股份有限公司,42551,Q2,3.0453,4.2395,4.6736,5.4399,31.3056,23.961
C300048,北京合康新能科技股份有限公司,42643,Q3,3.1032,5.9037,6.5933,7.6392,26.568,20.3807
C300048,北京合康新能科技股份有限公司,42735,Q4,3.1429,7.2321,6.7814,8.407,21.2803,11.118
C300048,北京合康新能科技股份有限公司,42825,Q1,3.1574,0.4586,0.4772,0.7608,5.7856,-6.9286
C300048,北京合康新能科技股份有限公司,42916,Q2,2.2298,1.7899,1.0935,1.7044,7.9876,6.7583
C300048,北京合康新能科技股份有限公司,43008,Q3,2.2344,2.0379,1.5686,2.1921,6.9395,6.859
C300048,北京合康新能科技股份有限公司,43100,Q4,2.2508,2.725,1.3372,2.2985,3.367,2.9264
C300048,北京合康新能科技股份有限公司,43190,Q1,2.2111,0.2709,0.1933,0.2406,1.8534,2.1541
C300048,北京合康新能科技股份有限公司,43281,Q2,2.2288,0.6377,0.5527,0.8657,1.7664,1.7685
C300048,北京合康新能科技股份有限公司,43373,Q3,2.2144,0.8505,0.958,1.1847,1.6877,1.8026
C300048,北京合康新能科技股份有限公司,43465,Q4,1.9764,-10.6303,-4.7291,-7.363,-21.9339,-21.0105
C300048,北京合康新能科技股份有限公司,43555,Q1,1.9967,0.9432,0.7192,0.8658,11.7364,10.106
C300065,北京海兰信数据科技股份有限公司,40999,Q1,10.79,0.803,0.4229,0.4924,8.4693,4.867
C300065,北京海兰信数据科技股份有限公司,41090,Q2,5.68,1.5733,1.2759,1.3406,10.053,5.4508
C300065,北京海兰信数据科技股份有限公司,41182,Q3,5.68,1.56,1.1416,1.1541,7.8989,2.5374
C300065,北京海兰信数据科技股份有限公司,41274,Q4,5.466,-2.3112,-2.8501,-3.6941,-5.7546,-10.7803
C300065,北京海兰信数据科技股份有限公司,41364,Q1,5.4047,-1.1435,-1.3575,-1.6741,-17.1089,-22.625
C300065,北京海兰信数据科技股份有限公司,41455,Q2,5.4049,-1.1099,-1.0609,-1.3037,-4.5258,-9.4109
C300065,北京海兰信数据科技股份有限公司,41547,Q3,5.49,0.5368,0.0387,0.0484,1.2979,-2.927
C300065,北京海兰信数据科技股份有限公司,41639,Q4,5.5761,2.0254,2.503,2.5378,6.2097,0.4634
C300065,北京海兰信数据科技股份有限公司,41729,Q1,5.6264,0.8465,0.2964,0.3536,4.6323,-0.4463
C300065,北京海兰信数据科技股份有限公司,41820,Q2,2.7907,0.9703,0.4824,0.5882,2.9429,-1.1517
C300065,北京海兰信数据科技股份有限公司,41912,Q3,2.7896,0.93,0.5847,0.6573,2.0316,-1.8306
C300065,北京海兰信数据科技股份有限公司,42004,Q4,2.8493,3.0129,2.2743,2.6548,5.3129,-0.4385
C300065,北京海兰信数据科技股份有限公司,42094,Q1,2.8628,0.4707,0.1154,0.3006,2.3322,-8.5955
C300065,北京海兰信数据科技股份有限公司,42185,Q2,2.8809,2.1319,1.8779,2.0834,11.8635,3.2401
C300065,北京海兰信数据科技股份有限公司,42277,Q3,2.8937,2.4622,1.8833,2.2154,7.7432,0.7744
C300065,北京海兰信数据科技股份有限公司,42369,Q4,4.8954,2.9961,3.2955,3.8231,13.1383,4.9085
C300065,北京海兰信数据科技股份有限公司,42460,Q1,4.9265,0.964,1.5009,1.566,23.2122,12.7605
C300065,北京海兰信数据科技股份有限公司,42551,Q2,5.002,2.4843,2.9883,3.2674,22.1073,14.7141
C300065,北京海兰信数据科技股份有限公司,42643,Q3,5.1236,4.0646,4.9296,5.4741,21.5509,14.4809
C300065,北京海兰信数据科技股份有限公司,42735,Q4,5.2196,6.5023,7.814,8.4435,22.6056,14.8715
C300065,北京海兰信数据科技股份有限公司,42825,Q1,5.3206,1.5872,1.9055,2.1095,27.582,17.119
C300065,北京海兰信数据科技股份有限公司,42916,Q2,3.7529,3.5448,3.6709,4.7498,30.5444,20.7475
C300065,北京海兰信数据科技股份有限公司,43008,Q3,3.3073,6.1,6.2322,7.2547,31.321,21.4277
C300065,北京海兰信数据科技股份有限公司,43100,Q4,3.3712,8.4654,9.6622,11.4246,29.7054,23.5638
C300065,北京海兰信数据科技股份有限公司,43190,Q1,3.4263,2.3671,2.0542,2.6574,40.9031,31.5097
C300065,北京海兰信数据科技股份有限公司,43281,Q2,3.3078,4.9669,3.2146,4.3908,32.3994,25.9143
C300065,北京海兰信数据科技股份有限公司,43373,Q3,3.3746,7.0348,5.4964,7.244,34.0211,25.3072
C300065,北京海兰信数据科技股份有限公司,43465,Q4,4.2559,6.2356,6.6213,7.3898,27.5778,20.6722
C300065,北京海兰信数据科技股份有限公司,43555,Q1,4.3489,1.6877,1.6457,1.6051,25.463,20.6623
C300072,北京三聚环保新材料股份有限公司,40999,Q1,5.89,0.3681,0.9817,0.5682,4.9704,4.0801
C300072,北京三聚环保新材料股份有限公司,41090,Q2,3.02,4.4389,4.2529,3.9545,20.959,16.3972
C300072,北京三聚环保新材料股份有限公司,41182,Q3,3.14,8.2695,7.4208,7.2294,26.8109,19.827
C300072,北京三聚环保新材料股份有限公司,41274,Q4,3.3473,13.83,12.1995,11.8551,35.2325,20.9137
C300072,北京三聚环保新材料股份有限公司,41364,Q1,3.3727,0.76,1.2477,0.8917,8.778,7.4455
C300072,北京三聚环保新材料股份有限公司,41455,Q2,2.6782,5.2938,4.3738,4.6517,23.0339,18.1008
C300072,北京三聚环保新材料股份有限公司,41547,Q3,2.7785,8.715,6.9862,7.2923,26.7861,20.4662
C300072,北京三聚环保新材料股份有限公司,41639,Q4,2.9409,13.7541,10.7462,11.321,26.6577,20.027
C300072,北京三聚环保新材料股份有限公司,41729,Q1,3.0145,2.0173,1.7149,1.6023,18.7803,15.1887
C300072,北京三聚环保新材料股份有限公司,41820,Q2,3.2664,11.0208,7.3211,7.752,30.1714,22.7095
C300072,北京三聚环保新材料股份有限公司,41912,Q3,3.5502,15.5251,11.0295,11.6976,23.6123,18.3674
C300072,北京三聚环保新材料股份有限公司,42004,Q4,3.8006,20.7858,14.3788,15.6431,20.1921,16.2047
C300072,北京三聚环保新材料股份有限公司,42094,Q1,4.0145,5.0111,3.2609,3.5681,21.3523,17.2505
C300072,北京三聚环保新材料股份有限公司,42185,Q2,3.4752,17.5247,9.2887,11.1504,28.0804,21.0255
C300072,北京三聚环保新材料股份有限公司,42277,Q3,5.7226,13.1118,11.3949,13.1553,23.1381,17.853
C300072,北京三聚环保新材料股份有限公司,42369,Q4,6.035,17.4716,15.6884,19.1779,21.3843,16.786
C300072,北京三聚环保新材料股份有限公司,42460,Q1,6.1579,4.1354,2.82,3.7147,15.9881,12.9942
C300072,北京三聚环保新材料股份有限公司,42551,Q2,4.5481,14.8269,8.7016,11.7194,19.837,16.0276
C300072,北京三聚环保新材料股份有限公司,42643,Q3,4.9051,20.7439,13.2104,18.5283,16.5955,13.776
C300072,北京三聚环保新材料股份有限公司,42735,Q4,5.251,25.7569,15.7901,22.3614,12.4769,10.762
C300072,北京三聚环保新材料股份有限公司,42825,Q1,5.725,6.3803,3.6088,5.1331,10.7647,9.559
C300072,北京三聚环保新材料股份有限公司,42916,Q2,4.1287,16.2818,8.7335,12.1516,14.0368,12.0409
C300072,北京三聚环保新材料股份有限公司,43008,Q3,4.5648,24.1704,13.4771,19.3825,16.0605,12.8502
C300072,北京三聚环保新材料股份有限公司,43100,Q4,4.8653,28.8642,15.6863,23.9915,15.3409,12.5894
C300072,北京三聚环保新材料股份有限公司,43190,Q1,5.2008,6.3132,3.1986,4.5805,20.2937,16.5412
C300072,北京三聚环保新材料股份有限公司,43281,Q2,5.5387,12.1242,6.4236,9.1031,17.3421,14.3461
C300072,北京三聚环保新材料股份有限公司,43373,Q3,4.1945,12.6139,7.6818,10.6107,14.3509,12.0396
C300072,北京三聚环保新材料股份有限公司,43465,Q4,3.9203,5.486,4.326,6.3007,5.0382,4.4223
C300072,北京三聚环保新材料股份有限公司,43555,Q1,3.9262,0.1137,0.5999,0.7034,1.4275,1.4443
C300073,北京当升材料科技股份有限公司,40999,Q1,5.16,-0.3668,-0.4319,-0.4472,-2.0706,-2.1673
C300073,北京当升材料科技股份有限公司,41090,Q2,5.19,0.26,-0.0601,-0.0514,0.8491,0.4554
C300073,北京当升材料科技股份有限公司,41182,Q3,5.22,0.6711,0.2194,0.1965,1.4003,1.0888
C300073,北京当升材料科技股份有限公司,41274,Q4,5.2739,1.76,1.1212,1.0868,2.6883,0.544
C300073,北京当升材料科技股份有限公司,41364,Q1,5.2576,-0.31,-0.3291,-0.3815,-2.1575,-2.2293
C300073,北京当升材料科技股份有限公司,41455,Q2,5.2883,0.273,0.098,0.0921,0.9363,0.5305
C300073,北京当升材料科技股份有限公司,41547,Q3,5.2541,0.57,0.4952,0.4884,1.2478,0.7419
C300073,北京当升材料科技股份有限公司,41639,Q4,5.2845,1.1476,0.7956,0.8539,1.6644,0.3687
C300073,北京当升材料科技股份有限公司,41729,Q1,5.2721,-0.2363,-0.1786,-0.2047,-1.6035,-2.8552
C300073,北京当升材料科技股份有限公司,41820,Q2,5.2815,0.2257,0.3063,0.2953,0.7643,-2.1249
C300073,北京当升材料科技股份有限公司,41912,Q3,5.2732,0.0696,0.154,0.1549,0.1431,-2.281
C300073,北京当升材料科技股份有限公司,42004,Q4,5.1096,-3.1305,-2.7626,-2.9233,-4.3338,-6.9795
C300073,北京当升材料科技股份有限公司,42094,Q1,5.0861,-0.4748,-0.3632,-0.4351,-2.4382,-3.7358
C300073,北京当升材料科技股份有限公司,42185,Q2,5.1156,0.117,0.1199,0.116,0.3486,-0.6627
C300073,北京当升材料科技股份有限公司,42277,Q3,6.7017,0.1549,0.2317,0.1467,0.6823,-0.1644
C300073,北京当升材料科技股份有限公司,42369,Q4,6.7832,1.0697,1.0427,1.2459,1.6483,0.6544
C300073,北京当升材料科技股份有限公司,42460,Q1,6.8693,1.2528,0.9723,1.2262,7.7177,6.1453
C300073,北京当升材料科技股份有限公司,42551,Q2,6.9829,2.8578,2.2603,2.8411,7.5587,6.3483
C300073,北京当升材料科技股份有限公司,42643,Q3,7.126,4.8086,3.8398,4.7558,8.1183,6.8875
C300073,北京当升材料科技股份有限公司,42735,Q4,7.326,7.4045,5.7041,7.0208,8.7437,7.0849
C300073,北京当升材料科技股份有限公司,42825,Q1,7.4333,1.4435,1.2513,1.4625,7.8779,6.6932
C300073,北京当升材料科技股份有限公司,42916,Q2,4.0692,9.7291,7.4167,8.5802,22.7463,20.3328
C300073,北京当升材料科技股份有限公司,43008,Q3,4.2971,11.655,9.505,11.1999,16.5313,14.5711
C300073,北京当升材料科技股份有限公司,43100,Q4,4.3258,15.7984,12.6828,14.8811,14.9338,13.6038
C300073,北京当升材料科技股份有限公司,43190,Q1,8.4635,1.2613,1.6314,1.8647,7.3502,6.828
C300073,北京当升材料科技股份有限公司,43281,Q2,7.1291,3.6233,3.3408,3.9689,8.7828,8.0337
C300073,北京当升材料科技股份有限公司,43373,Q3,7.3369,6.4083,6.0648,7.1798,11.2082,9.6144
C300073,北京当升材料科技股份有限公司,43465,Q4,7.5596,9.5765,10.2344,11.7234,13.2382,11.2247
C300073,北京当升材料科技股份有限公司,43555,Q1,7.7063,1.9044,1.7224,1.882,13.4443,11.3704
C300079,北京数码视讯科技股份有限公司,40999,Q1,10.36,1.4226,0.9871,0.947,86.2862,35.2001
C300079,北京数码视讯科技股份有限公司,41090,Q2,6.95,3.9511,2.7774,2.6521,88.8177,39.7569
C300079,北京数码视讯科技股份有限公司,41182,Q3,7.22,7.3643,5.9369,5.6994,102.1718,43.2848
C300079,北京数码视讯科技股份有限公司,41274,Q4,7.5207,10.59,9.0025,8.6265,103.6923,43.3633
C300079,北京数码视讯科技股份有限公司,41364,Q1,7.6324,1.3,0.7485,0.7261,66.8174,25.3098
C300079,北京数码视讯科技股份有限公司,41455,Q2,7.6235,2.6409,1.7613,1.7268,65.8489,25.4742
C300079,北京数码视讯科技股份有限公司,41547,Q3,7.8405,4.7844,3.2407,3.2021,77.7925,32.6174
C300079,北京数码视讯科技股份有限公司,41639,Q4,7.838,5.1252,3.8613,3.869,51.2164,22.0334
C300079,北京数码视讯科技股份有限公司,41729,Q1,7.9938,1.5284,0.9431,0.919,77.7332,32.6089
C300079,北京数码视讯科技股份有限公司,41820,Q2,4.0362,3.2972,2.2095,2.1473,68.9727,29.8768
C300079,北京数码视讯科技股份有限公司,41912,Q3,4.1775,5.7931,4.2047,4.244,75.8844,33.3008
C300079,北京数码视讯科技股份有限公司,42004,Q4,4.2038,6.2658,4.4993,4.7387,48.6686,22.4882
C300079,北京数码视讯科技股份有限公司,42094,Q1,4.2699,1.5061,1.0011,1.0947,32.7899,16.7385
C300079,北京数码视讯科技股份有限公司,42185,Q2,4.3473,3.6995,2.2734,2.6485,32.799,16.2061
C300079,北京数码视讯科技股份有限公司,42277,Q3,2.1976,4.5103,2.5927,3.0324,26.9692,12.4613
C300079,北京数码视讯科技股份有限公司,42369,Q4,2.3003,6.9057,5.0689,5.7716,26.814,13.1642
C300079,北京数码视讯科技股份有限公司,42460,Q1,2.3311,1.4555,1.2297,1.3774,26.7762,13.4291
C300079,北京数码视讯科技股份有限公司,42551,Q2,2.3939,3.0103,2.4095,2.7688,20.113,11.2816
C300079,北京数码视讯科技股份有限公司,42643,Q3,2.4487,4.2981,3.5873,4.0497,17.8229,9.9863
C300079,北京数码视讯科技股份有限公司,42735,Q4,2.5357,6.5688,5.8381,6.1382,20.8561,12.1151
C300079,北京数码视讯科技股份有限公司,42825,Q1,2.567,1.3776,1.0951,1.2223,23.3568,14.0867
C300079,北京数码视讯科技股份有限公司,42916,Q2,2.5476,1.683,0.9986,1.2512,9.4622,6.6224
C300079,北京数码视讯科技股份有限公司,43008,Q3,2.5894,2.3572,1.2842,1.6234,8.6432,6.2474
C300079,北京数码视讯科技股份有限公司,43100,Q4,2.548,1.0396,0.8617,0.7137,4.893,4.693
C300079,北京数码视讯科技股份有限公司,43190,Q1,2.557,1.4871,1.0366,1.242,23.2555,18.6801
C300079,北京数码视讯科技股份有限公司,43281,Q2,2.5063,1.7346,1.2585,1.4725,9.6969,8.4678
C300079,北京数码视讯科技股份有限公司,43373,Q3,2.5513,2.3002,1.6946,2.0826,9.6621,7.8058
C300079,北京数码视讯科技股份有限公司,43465,Q4,2.5752,2.2841,1.4628,1.7364,6.2559,5.2203
C300079,北京数码视讯科技股份有限公司,43555,Q1,2.5974,1.4354,1.0487,1.1822,22.2392,18.4571
C300139,北京晓程科技股份有限公司,40999,Q1,20.3,1.4529,1.3408,1.2418,36.9082,26.6686
C300139,北京晓程科技股份有限公司,41090,Q2,10.15,4.36,4.0463,3.8931,70.9357,40.6719
C300139,北京晓程科技股份有限公司,41182,Q3,10.39,6.4633,6.8226,6.3283,83.278,44.7054
C300139,北京晓程科技股份有限公司,41274,Q4,10.46,7.2554,6.6986,6.652,49.6743,31.5025
C300139,北京晓程科技股份有限公司,41364,Q1,10.6041,1.5126,1.4435,1.2864,40.2928,28.5303
C300139,北京晓程科技股份有限公司,41455,Q2,10.6313,3.7844,4.0025,3.4259,75.1661,42.4662
C300139,北京晓程科技股份有限公司,41547,Q3,10.8058,5.7752,5.5709,5.0855,90.509,47.2446
C300139,北京晓程科技股份有限公司,41639,Q4,10.7122,5.5711,4.2892,4.4118,38.6655,24.9818
C300139,北京晓程科技股份有限公司,41729,Q1,10.876,1.6128,1.0716,1.046,46.3898,31.4916
C300139,北京晓程科技股份有限公司,41820,Q2,10.9188,2.5959,1.8846,1.8477,63.5369,38.3336
C300139,北京晓程科技股份有限公司,41912,Q3,10.9155,3.6178,2.2549,2.1413,64.2564,38.2959
C300139,北京晓程科技股份有限公司,42004,Q4,11.1015,4.906,2.3478,2.386,39.9993,27.4488
C300139,北京晓程科技股份有限公司,42094,Q1,11.3483,2.4297,2.2284,2.0184,101.6581,58.4609
C300139,北京晓程科技股份有限公司,42185,Q2,4.5252,3.0556,2.1144,2.185,60.1277,39.1895
C300139,北京晓程科技股份有限公司,42277,Q3,4.7023,2.5473,1.0464,1.0864,34.8192,27.0664
C300139,北京晓程科技股份有限公司,42369,Q4,4.6278,2.7583,-0.7934,-0.9487,21.0721,16.5525
C300139,北京晓程科技股份有限公司,42460,Q1,4.6358,0.4653,0.244,0.1372,19.5304,15.7946
C300139,北京晓程科技股份有限公司,42551,Q2,4.6816,0.5694,-1.5172,-0.0619,9.1704,7.2118
C300139,北京晓程科技股份有限公司,42643,Q3,4.7231,1.1318,-1.7993,-0.3376,11.4022,9.5754
C300139,北京晓程科技股份有限公司,42735,Q4,4.7931,2.1309,1.8032,1.5233,17.9074,12.1709
C300139,北京晓程科技股份有限公司,42825,Q1,4.8005,0.5297,0.8671,0.4972,26.1383,17.7625
C300139,北京晓程科技股份有限公司,42916,Q2,4.7915,0.0614,1.0782,0.0665,12.9793,10.8495
C300139,北京晓程科技股份有限公司,43008,Q3,4.5966,-1.9981,0.0975,0.134,-10.569,-11.4303
C300139,北京晓程科技股份有限公司,43100,Q4,4.0573,-17.0958,-10.4642,-14.8179,-86.3051,-117.7835
C300139,北京晓程科技股份有限公司,43190,Q1,3.8902,-2.5386,-0.1262,-0.1583,-35.5923,-40.4338
C300139,北京晓程科技股份有限公司,43281,Q2,4.0856,0.1115,0.5108,1.0984,1.1473,1.1956
C300139,北京晓程科技股份有限公司,43373,Q3,4.2081,1.8952,-1.5494,-2.1573,18.3641,11.1498
C300139,北京晓程科技股份有限公司,43465,Q4,4.158,0.379,1.0793,-1.0604,-3.4442,-1.8952
C300139,北京晓程科技股份有限公司,43555,Q1,4.1231,0.0127,-0.0791,-0.0871,16.8973,13.7949
C300156,神雾环保技术股份有限公司,40999,Q1,9.52,0.9279,0.674,0.6544,31.9057,23.6079
C300156,神雾环保技术股份有限公司,41090,Q2,5.43,4.5431,3.997,4.0295,41.5324,29.5793
C300156,神雾环保技术股份有限公司,41182,Q3,5.52,5.8451,4.6661,4.9278,37.3048,26.6474
C300156,神雾环保技术股份有限公司,41274,Q4,5.52,6.0688,4.6553,5.2384,17.1772,13.9718
C300156,神雾环保技术股份有限公司,41364,Q1,5.5726,0.8921,0.4636,0.4938,20.1276,16.6911
