上市公司代码_Comcd,最新公司全称_Lcomnm,截止日期_Enddt,报表类型_Reporttype,每股净资产(元/股)_NAPS,净资产收益率(摊薄)(%)_ROE,资产报酬率(%)_ROAEBIT,投入资本回报率(%)_ROIC,成本费用利润率(%)_Totprfcostrt,营业利润率(%)_Opeprfrt
C300156,神雾环保技术股份有限公司,41455,Q2,5.4704,1.785,1.6491,1.7825,19.7855,15.5335
C300156,神雾环保技术股份有限公司,41547,Q3,5.4128,0.7409,1.0425,0.8111,6.812,5.0159
C300156,神雾环保技术股份有限公司,41639,Q4,4.8461,-10.8662,-5.5772,-6.7455,-56.4389,-76.3795
C300156,神雾环保技术股份有限公司,41729,Q1,4.7951,-1.0639,-0.4156,-0.5269,-78.2506,-315.7712
C300156,神雾环保技术股份有限公司,41820,Q2,4.8623,0.3349,0.5885,0.5165,4.5906,5.9607
C300156,神雾环保技术股份有限公司,41912,Q3,4.8902,0.8968,0.9749,1.3807,8.1761,9.5687
C300156,神雾环保技术股份有限公司,42004,Q4,5.0078,2.0988,1.8203,2.405,6.5153,6.2115
C300156,神雾环保技术股份有限公司,42094,Q1,5.0302,0.4452,0.226,0.3676,4.8904,4.4574
C300156,神雾环保技术股份有限公司,42185,Q2,5.1157,2.0724,1.1286,1.8482,8.6209,7.6861
C300156,神雾环保技术股份有限公司,42277,Q3,4.1777,7.3395,5.0613,6.5536,21.1833,18.473
C300156,神雾环保技术股份有限公司,42369,Q4,4.3305,10.3576,7.2128,9.2635,19.8446,16.4303
C300156,神雾环保技术股份有限公司,42460,Q1,4.5735,5.3198,3.0287,4.2456,44.4883,35.5979
C300156,神雾环保技术股份有限公司,42551,Q2,2.0486,12.301,7.7734,10.0669,33.045,24.0215
C300156,神雾环保技术股份有限公司,42643,Q3,2.2448,19.8778,13.4768,17.3598,31.1481,23.2756
C300156,神雾环保技术股份有限公司,42735,Q4,2.4959,27.9959,21.0305,25.7308,34.7132,25.1149
C300156,神雾环保技术股份有限公司,42825,Q1,2.5964,3.8732,2.8849,3.1388,24.3392,19.0621
C300156,神雾环保技术股份有限公司,42916,Q2,2.7956,14.3364,9.1144,11.1954,31.3636,23.265
C300156,神雾环保技术股份有限公司,43008,Q3,2.8547,21.9901,10.4075,13.1842,28.9045,21.7066
C300156,神雾环保技术股份有限公司,43100,Q4,2.7523,12.988,7.7951,10.5598,18.2474,14.1754
C300156,神雾环保技术股份有限公司,43190,Q1,2.6938,-2.171,-0.3733,-0.6193,-48.8746,-91.3847
C300156,神雾环保技术股份有限公司,43281,Q2,2.5893,-6.2942,-1.3854,-2.2363,-79.0359,-199.2712
C300156,神雾环保技术股份有限公司,43373,Q3,2.5075,-9.7597,-2.1514,-3.4416,-115.5988,-263.6222
C300156,神雾环保技术股份有限公司,43465,Q4,1.2733,-116.1568,-20.1918,-37.3086,-439.6213,-2593.8887
C300156,神雾环保技术股份有限公司,43555,Q1,1.2261,-3.847,-0.2024,-0.3741,-79.3591,-358.5695
C300200,北京高盟新材料股份有限公司,40999,Q1,6.85,1.9595,1.7041,1.572,22.5325,17.9729
C300200,北京高盟新材料股份有限公司,41090,Q2,6.73,4.5633,4.1837,3.801,24.1446,17.5816
C300200,北京高盟新材料股份有限公司,41182,Q3,6.87,6.6394,6.1407,5.5571,23.3072,16.0996
C300200,北京高盟新材料股份有限公司,41274,Q4,6.97,7.949,7.3657,6.7839,19.1112,13.8988
C300200,北京高盟新材料股份有限公司,41364,Q1,7.0691,1.3638,1.1846,1.1187,12.1633,10.4881
C300200,北京高盟新材料股份有限公司,41455,Q2,3.3922,3.1199,2.7892,2.5893,13.4734,11.2612
C300200,北京高盟新材料股份有限公司,41547,Q3,3.4647,5.1472,4.9528,4.541,14.7437,12.3919
C300200,北京高盟新材料股份有限公司,41639,Q4,3.5193,6.6181,6.1023,5.7027,13.3083,11.3553
C300200,北京高盟新材料股份有限公司,41729,Q1,3.5646,1.272,1.1621,1.0774,11.0059,9.7575
C300200,北京高盟新材料股份有限公司,41820,Q2,3.4299,3.2258,3.3427,2.8255,13.7768,11.8308
C300200,北京高盟新材料股份有限公司,41912,Q3,3.4811,4.648,4.6042,4.0764,12.8371,11.1013
C300200,北京高盟新材料股份有限公司,42004,Q4,3.5482,6.4527,6.0783,5.7029,12.5432,10.8579
C300200,北京高盟新材料股份有限公司,42094,Q1,3.6015,1.4804,1.4851,1.3421,14.2934,12.1691
C300200,北京高盟新材料股份有限公司,42185,Q2,3.4758,3.6718,3.7655,3.4,16.5965,13.7444
C300200,北京高盟新材料股份有限公司,42277,Q3,3.5465,5.5914,5.4501,4.9077,17.0611,14.2793
C300200,北京高盟新材料股份有限公司,42369,Q4,3.5989,6.9642,6.7855,6.1305,15.5736,13.0038
C300200,北京高盟新材料股份有限公司,42460,Q1,3.6793,2.1874,2.4304,2.1521,22.5392,17.6912
C300200,北京高盟新材料股份有限公司,42551,Q2,3.5725,4.8619,4.968,4.505,23.682,18.3782
C300200,北京高盟新材料股份有限公司,42643,Q3,3.6416,6.6653,6.8457,6.3585,20.297,16.0376
C300200,北京高盟新材料股份有限公司,42735,Q4,3.665,7.2624,6.9918,6.5615,14.7845,12.1176
C300200,北京高盟新材料股份有限公司,42825,Q1,3.6867,0.5893,0.6826,0.6445,3.9795,3.5218
C300200,北京高盟新材料股份有限公司,42916,Q2,5.4853,1.2306,1.5107,1.6476,7.0838,6.0462
C300200,北京高盟新材料股份有限公司,43008,Q3,5.6015,3.2798,4.859,4.5198,11.1965,9.6252
C300200,北京高盟新材料股份有限公司,43100,Q4,5.584,2.9766,4.0398,3.7704,6.7931,5.8501
C300200,北京高盟新材料股份有限公司,43190,Q1,5.6675,1.474,1.8799,1.6911,12.6867,10.9959
C300200,北京高盟新材料股份有限公司,43281,Q2,5.528,2.6054,2.9863,2.5756,11.7351,9.9836
C300200,北京高盟新材料股份有限公司,43373,Q3,5.6395,4.5306,5.0671,4.4098,14.3229,11.3961
C300200,北京高盟新材料股份有限公司,43465,Q4,5.8196,5.5166,6.115,5.5596,13.0963,10.6219
C300200,北京高盟新材料股份有限公司,43555,Q1,5.8534,2.6715,3.0091,2.7558,27.1056,20.6905
C300204,舒泰神(北京)生物制药股份有限公司,40999,Q1,17.1,3.2472,2.9684,2.6728,177.9847,62.28
C300204,舒泰神(北京)生物制药股份有限公司,41090,Q2,8.7,7.81,7.8043,6.873,174.897,61.8945
C300204,舒泰神(北京)生物制药股份有限公司,41182,Q3,8.96,10.4816,10.5018,9.2933,81.7321,43.7904
C300204,舒泰神(北京)生物制药股份有限公司,41274,Q4,9.3,12.914,12.8583,11.691,55.442,34.8193
C300204,舒泰神(北京)生物制药股份有限公司,41364,Q1,9.6607,3.7186,3.6366,3.4006,46.7064,31.3671
C300204,舒泰神(北京)生物制药股份有限公司,41455,Q2,5.347,7.5112,7.1173,6.9911,37.2967,26.6349
C300204,舒泰神(北京)生物制药股份有限公司,41547,Q3,5.4233,8.8151,8.2343,8.0174,26.5296,19.6948
C300204,舒泰神(北京)生物制药股份有限公司,41639,Q4,5.4723,8.3389,7.4152,7.2121,17.3359,13.9455
C300204,舒泰神(北京)生物制药股份有限公司,41729,Q1,5.6211,2.6354,2.3556,2.3562,23.4659,19.5212
C300204,舒泰神(北京)生物制药股份有限公司,41820,Q2,5.7455,4.3793,3.872,3.8731,16.6269,14.0608
C300204,舒泰神(北京)生物制药股份有限公司,41912,Q3,6.0085,8.5652,7.9808,8.0161,22.4283,18.1769
C300204,舒泰神(北京)生物制药股份有限公司,42004,Q4,6.3068,12.895,12.5072,12.5348,25.8388,18.6267
C300204,舒泰神(北京)生物制药股份有限公司,42094,Q1,6.5172,3.2234,3.1636,2.9768,36.809,27.1187
C300204,舒泰神(北京)生物制药股份有限公司,42185,Q2,4.6156,7.0438,6.6227,6.5347,30.2017,23.4151
C300204,舒泰神(北京)生物制药股份有限公司,42277,Q3,4.8199,10.6839,10.0961,10.197,29.3469,22.855
C300204,舒泰神(北京)生物制药股份有限公司,42369,Q4,4.9065,12.6751,11.537,12.1397,24.4325,19.0704
C300204,舒泰神(北京)生物制药股份有限公司,42460,Q1,5.0545,3.1947,3.1836,3.0927,33.0443,25.0431
C300204,舒泰神(北京)生物制药股份有限公司,42551,Q2,3.616,6.8773,6.5073,6.6487,29.3299,22.8226
C300204,舒泰神(北京)生物制药股份有限公司,42643,Q3,3.797,11.2336,10.6154,11.2518,29.7964,23.1625
C300204,舒泰神(北京)生物制药股份有限公司,42735,Q4,3.9747,13.5253,13.0708,13.9366,26.277,21.0376
C300204,舒泰神(北京)生物制药股份有限公司,42825,Q1,4.1244,3.448,3.1904,3.4409,29.4524,23.3222
C300204,舒泰神(北京)生物制药股份有限公司,42916,Q2,4.0972,7.2769,6.7037,7.1847,28.4917,22.7764
C300204,舒泰神(北京)生物制药股份有限公司,43008,Q3,4.1398,11.3162,10.5255,11.2305,30.1725,23.777
C300204,舒泰神(北京)生物制药股份有限公司,43100,Q4,4.6239,11.905,11.8661,12.3517,27.0021,21.8097
C300204,舒泰神(北京)生物制药股份有限公司,43190,Q1,4.4604,2.6078,2.4729,2.492,30.5547,24.2893
C300204,舒泰神(北京)生物制药股份有限公司,43281,Q2,4.9312,4.1163,4.1776,4.1196,32.6234,25.9748
C300204,舒泰神(北京)生物制药股份有限公司,43373,Q3,5.0856,4.9011,5.1379,4.9786,31.3969,22.5745
C300204,舒泰神(北京)生物制药股份有限公司,43465,Q4,5.1559,5.4543,5.3844,5.5243,25.533,18.5734
C300204,舒泰神(北京)生物制药股份有限公司,43555,Q1,5.1344,1.1412,1.1946,1.1063,29.789,19.8613
C300213,北京佳讯飞鸿电气股份有限公司,40999,Q1,8.08,-1.3398,-1.4799,-1.5839,-17.0213,-27.232
C300213,北京佳讯飞鸿电气股份有限公司,41090,Q2,5.48,1.35,0.5559,0.6008,7.3413,3.7154
C300213,北京佳讯飞鸿电气股份有限公司,41182,Q3,5.51,1.785,0.912,1.0053,5.6905,1.6905
C300213,北京佳讯飞鸿电气股份有限公司,41274,Q4,5.6,2.5472,1.5442,1.678,5.5609,1.2673
C300213,北京佳讯飞鸿电气股份有限公司,41364,Q1,5.5933,-0.216,-0.3678,-0.3162,-2.4705,-5.5686
C300213,北京佳讯飞鸿电气股份有限公司,41455,Q2,5.6378,1.5476,1.3624,1.5776,8.9002,4.9708
C300213,北京佳讯飞鸿电气股份有限公司,41547,Q3,5.7605,3.5806,3.0948,3.6706,9.6353,6.004
C300213,北京佳讯飞鸿电气股份有限公司,41639,Q4,5.8781,5.7464,5.1608,6.2409,13.0843,7.2547
C300213,北京佳讯飞鸿电气股份有限公司,41729,Q1,5.9025,0.5315,0.4146,0.5468,3.8699,1.3817
C300213,北京佳讯飞鸿电气股份有限公司,41820,Q2,3.0023,3.0567,2.6353,3.3895,11.4743,8.1305
C300213,北京佳讯飞鸿电气股份有限公司,41912,Q3,3.1105,6.4037,5.621,7.0588,12.0502,8.9321
C300213,北京佳讯飞鸿电气股份有限公司,42004,Q4,3.5158,7.583,7.4874,9.4004,13.6777,10.3364
C300213,北京佳讯飞鸿电气股份有限公司,42094,Q1,3.5319,0.4554,0.2748,0.4655,2.2611,-0.7434
C300213,北京佳讯飞鸿电气股份有限公司,42185,Q2,3.535,3.3712,2.3673,3.411,8.4386,4.978
C300213,北京佳讯飞鸿电气股份有限公司,42277,Q3,3.636,6.0534,4.5417,6.0643,10.4906,7.2141
C300213,北京佳讯飞鸿电气股份有限公司,42369,Q4,3.4219,9.2847,7.2232,9.4226,11.4191,6.7283
C300213,北京佳讯飞鸿电气股份有限公司,42460,Q1,3.3809,0.5916,0.4197,0.6066,2.6512,-0.0285
C300213,北京佳讯飞鸿电气股份有限公司,42551,Q2,3.4239,4.7648,2.9796,3.8562,10.0183,7.0123
C300213,北京佳讯飞鸿电气股份有限公司,42643,Q3,3.5415,7.9287,4.9745,6.5572,11.7987,8.2191
C300213,北京佳讯飞鸿电气股份有限公司,42735,Q4,5.6167,6.395,6.5115,7.5612,13.1417,8.5155
C300213,北京佳讯飞鸿电气股份有限公司,42825,Q1,5.6374,0.3666,0.2583,0.3737,2.8138,-2.0584
C300213,北京佳讯飞鸿电气股份有限公司,42916,Q2,2.8157,2.0373,1.4658,1.7219,11.1788,5.3023
C300213,北京佳讯飞鸿电气股份有限公司,43008,Q3,3.1465,3.1168,2.7893,2.9626,13.9577,9.3415
C300213,北京佳讯飞鸿电气股份有限公司,43100,Q4,3.2438,6.0219,5.2998,5.9526,13.7016,11.4595
C300213,北京佳讯飞鸿电气股份有限公司,43190,Q1,3.2651,0.6472,0.5787,0.6459,6.5029,4.2649
C300213,北京佳讯飞鸿电气股份有限公司,43281,Q2,3.1693,2.645,1.9495,2.1122,13.3045,11.297
C300213,北京佳讯飞鸿电气股份有限公司,43373,Q3,3.1866,3.5553,3.0756,3.0965,15.9657,12.2198
C300213,北京佳讯飞鸿电气股份有限公司,43465,Q4,3.2669,6.6943,4.9259,5.7049,14.32,11.1495
C300213,北京佳讯飞鸿电气股份有限公司,43555,Q1,3.2435,0.3735,0.3899,0.3104,5.3604,1.774
C300223,北京君正集成电路股份有限公司,40999,Q1,13.71,1.2266,0.5103,0.5176,63.6181,16.7685
C300223,北京君正集成电路股份有限公司,41090,Q2,10.19,2.2894,0.9912,1.0021,52.2766,8.3334
C300223,北京君正集成电路股份有限公司,41182,Q3,10.35,3.7583,1.9841,1.8719,60.5862,14.6252
C300223,北京君正集成电路股份有限公司,41274,Q4,10.42,4.4182,2.0663,1.9288,52.1796,3.96
C300223,北京君正集成电路股份有限公司,41364,Q1,10.48,0.54,0.0209,0.0159,51.4168,26.2649
C300223,北京君正集成电路股份有限公司,41455,Q2,10.2199,0.9944,-0.1937,-0.1568,37.378,16.6786
C300223,北京君正集成电路股份有限公司,41547,Q3,10.3153,1.903,0.2801,0.2308,41.6261,20.416
C300223,北京君正集成电路股份有限公司,41639,Q4,10.3641,2.3722,0.0498,0.0453,34.1706,12.1616
C300223,北京君正集成电路股份有限公司,41729,Q1,10.3654,0.0121,-0.3926,-0.0295,2.683,-9.3115
C300223,北京君正集成电路股份有限公司,41820,Q2,10.2454,-0.1807,-1.1466,-1.5436,-4.955,-18.1513
C300223,北京君正集成电路股份有限公司,41912,Q3,10.2515,-0.1212,-1.5096,-2.746,-1.586,-14.4774
C300223,北京君正集成电路股份有限公司,42004,Q4,10.1675,-0.9485,-3.361,-2.6692,-18.0766,-31.3175
C300223,北京君正集成电路股份有限公司,42094,Q1,10.1444,-0.2269,-0.7046,-0.856,-11.2541,-25.1923
C300223,北京君正集成电路股份有限公司,42185,Q2,6.3572,0.0405,-1.0356,-0.6251,3.2902,-6.9982
C300223,北京君正集成电路股份有限公司,42277,Q3,6.5874,3.5325,2.4657,2.381,69.9531,-5.9183
C300223,北京君正集成电路股份有限公司,42369,Q4,6.5473,2.9417,2.3076,2.0377,39.4927,-18.3338
C300223,北京君正集成电路股份有限公司,42460,Q1,6.5272,-0.3081,-0.2589,-0.3515,-9.7306,-34.0607
C300223,北京君正集成电路股份有限公司,42551,Q2,6.536,0.2833,0.3216,0.2414,7.8264,-8.1492
C300223,北京君正集成电路股份有限公司,42643,Q3,6.5665,0.7454,0.9849,0.6931,14.4874,1.6584
C300223,北京君正集成电路股份有限公司,42735,Q4,6.5961,0.6425,0.883,0.5754,8.1071,-5.139
C300223,北京君正集成电路股份有限公司,42825,Q1,6.6084,0.1865,0.2567,0.1803,8.1955,1.2111
C300223,北京君正集成电路股份有限公司,42916,Q2,6.6225,0.3431,0.4605,0.3301,6.4845,0.7564
C300223,北京君正集成电路股份有限公司,43008,Q3,6.6954,0.6155,0.8346,0.6174,7.2005,1.7774
C300223,北京君正集成电路股份有限公司,43100,Q4,6.7336,0.578,0.5753,0.5639,3.3026,3.6433
C300223,北京君正集成电路股份有限公司,43190,Q1,6.7535,0.2631,0.2945,0.2673,7.7128,8.3926
C300223,北京君正集成电路股份有限公司,43281,Q2,5.6715,1.0424,1.1711,1.0343,12.7758,13.4724
C300223,北京君正集成电路股份有限公司,43373,Q3,5.7167,1.8128,2.0189,1.7907,19.767,15.0688
C300223,北京君正集成电路股份有限公司,43465,Q4,5.6907,1.1836,1.1018,1.1196,7.024,6.014
C300223,北京君正集成电路股份有限公司,43555,Q1,5.779,0.2109,0.1674,0.16,7.1558,5.4829
C300282,三盛智慧教育科技股份有限公司,40999,Q1,6.4,1.5429,1.4133,1.2327,29.0301,16.6851
C300282,三盛智慧教育科技股份有限公司,41090,Q2,5.29,2.9975,2.7077,2.3972,19.0762,13.5079
C300282,三盛智慧教育科技股份有限公司,41182,Q3,5.31,3.3182,2.7242,2.3558,12.289,9.0277
C300282,三盛智慧教育科技股份有限公司,41274,Q4,5.35,4.1669,2.994,2.7511,11.0266,7.4313
C300282,三盛智慧教育科技股份有限公司,41364,Q1,5.3574,0.08,-0.2636,-0.2328,1.2305,0.8462
C300282,三盛智慧教育科技股份有限公司,41455,Q2,4.0622,0.2041,-0.5441,-0.4796,1.466,-7.3593
C300282,三盛智慧教育科技股份有限公司,41547,Q3,3.9906,-1.5966,-2.2979,-2.6873,-5.0132,-11.4764
C300282,三盛智慧教育科技股份有限公司,41639,Q4,3.9324,-3.1342,-3.356,-4.6513,-5.2644,-12.362
C300282,三盛智慧教育科技股份有限公司,41729,Q1,3.865,-1.8018,-1.2508,-1.7473,-6.7552,-8.9398
C300282,三盛智慧教育科技股份有限公司,41820,Q2,3.8777,-1.3975,-0.6397,-200.8945,-0.0066,-1.1365
C300282,三盛智慧教育科技股份有限公司,41912,Q3,10.5713,0.6357,1.6772,1.7185,5.7432,5.4
C300282,三盛智慧教育科技股份有限公司,42004,Q4,10.5917,0.8282,2.8063,2.6912,4.1298,3.9928
C300282,三盛智慧教育科技股份有限公司,42094,Q1,10.6775,0.8001,0.8939,1.1029,4.8915,4.223
C300282,三盛智慧教育科技股份有限公司,42185,Q2,10.7725,1.8789,2.1792,2.5482,6.6056,6.0086
C300282,三盛智慧教育科技股份有限公司,42277,Q3,5.6045,5.287,5.1022,6.3407,9.7215,8.7331
C300282,三盛智慧教育科技股份有限公司,42369,Q4,5.3763,-9.0384,-2.6991,-5.2826,-4.3737,-4.2867
C300282,三盛智慧教育科技股份有限公司,42460,Q1,5.4578,1.4833,1.4193,1.7861,10.0481,8.9553
C300282,三盛智慧教育科技股份有限公司,42551,Q2,5.6087,3.2947,3.2458,4.0727,11.2627,9.7598
C300282,三盛智慧教育科技股份有限公司,42643,Q3,5.8353,7.0456,6.3798,8.2129,12.6055,10.6663
C300282,三盛智慧教育科技股份有限公司,42735,Q4,8.5633,6.657,7.3733,9.6983,12.473,10.4195
C300282,三盛智慧教育科技股份有限公司,42825,Q1,10.0477,0.8382,0.9286,1.0974,7.9913,6.841
C300282,三盛智慧教育科技股份有限公司,42916,Q2,9.5931,2.1674,2.3161,2.6401,9.6859,8.4068
C300282,三盛智慧教育科技股份有限公司,43008,Q3,9.7117,3.3631,3.7807,4.3429,9.4703,8.0011
C300282,三盛智慧教育科技股份有限公司,43100,Q4,9.4765,0.9421,2.1138,1.5694,4.9463,4.0126
C300282,三盛智慧教育科技股份有限公司,43190,Q1,9.5477,0.746,0.7868,0.7213,20.2382,17.0251
C300282,三盛智慧教育科技股份有限公司,43281,Q2,9.7079,2.4936,1.9493,1.8294,28.5414,21.6112
C300282,三盛智慧教育科技股份有限公司,43373,Q3,9.8073,3.4817,2.5611,2.3734,25.521,18.9655
C300282,三盛智慧教育科技股份有限公司,43465,Q4,9.9241,4.5955,4.4919,4.2186,21.4858,16.5558
C300282,三盛智慧教育科技股份有限公司,43555,Q1,10.0035,0.7934,0.7232,0.6837,23.0839,12.0452
C600031,三一重工股份有限公司,40999,Q1,2.96,12.4819,6.27,7.2325,31.4195,23.2443
C600031,三一重工股份有限公司,41090,Q2,2.94,23.1414,11.5536,13.6986,25.1185,18.7905
C600031,三一重工股份有限公司,41182,Q3,3.03,25.5035,14.3312,16.4269,21.1509,16.4109
C600031,三一重工股份有限公司,41274,Q4,3.0314,24.7013,14.1818,16.9463,16.9211,13.0201
C600031,三一重工股份有限公司,41364,Q1,3.24,6.3795,3.2613,3.9307,20.7991,15.3566
C600031,三一重工股份有限公司,41455,Q2,3.1193,11.158,5.6745,6.8685,17.9185,13.8957
C600031,三一重工股份有限公司,41547,Q3,3.1526,12.3993,6.283,7.4697,14.1159,10.7243
C600031,三一重工股份有限公司,41639,Q4,3.1363,12.1552,6.7377,8.2075,10.188,7.3607
C600031,三一重工股份有限公司,41729,Q1,3.2443,3.3474,2.1766,2.5235,11.09,9.2929
C600031,三一重工股份有限公司,41820,Q2,3.2937,5.4591,3.2799,3.9211,9.2617,7.2656
C600031,三一重工股份有限公司,41912,Q3,3.3102,6.3157,4.288,5.0007,7.8008,6.0775
C600031,三一重工股份有限公司,42004,Q4,3.1229,2.9817,3.0272,3.0646,3.3768,2.3627
C600031,三一重工股份有限公司,42094,Q1,3.0672,0.1352,0.7651,0.8347,0.8399,-0.2356
C600031,三一重工股份有限公司,42185,Q2,3.0829,1.4259,1.52,1.6285,3.3992,2.6025
C600031,三一重工股份有限公司,42277,Q3,2.9778,0.1696,1.9699,2.1699,0.3923,-0.7783
C600031,三一重工股份有限公司,42369,Q4,2.9765,0.6113,1.5648,2.2733,0.5249,0.7298
C600031,三一重工股份有限公司,42460,Q1,3.11,0.3806,1.1275,1.2713,2.0119,0.9251
C600031,三一重工股份有限公司,42551,Q2,2.9548,0.59,1.1541,1.1912,1.706,1.5102
C600031,三一重工股份有限公司,42643,Q3,2.9543,0.7474,2.2771,2.4098,1.5339,1.6225
C600031,三一重工股份有限公司,42735,Q4,2.9317,0.8956,1.5984,5.2752,0.2794,5.1354
C600031,三一重工股份有限公司,42825,Q1,3.0236,3.1652,2.1266,2.3885,11.7941,10.1035
C600031,三一重工股份有限公司,42916,Q2,3.1065,4.7951,3.192,3.4677,9.2046,8.3608
C600031,三一重工股份有限公司,43008,Q3,3.2045,7.2401,5.8944,6.3337,9.7273,8.5236
C600031,三一重工股份有限公司,43100,Q4,3.2735,8.2057,5.7532,6.2391,8.3178,7.5023
C600031,三一重工股份有限公司,43190,Q1,3.4995,5.4871,3.7011,4.8023,17.6038,15.1323
C600031,三一重工股份有限公司,43281,Q2,3.5676,12.1119,6.9688,8.9991,18.1968,15.4387
C600031,三一重工股份有限公司,43373,Q3,3.8401,16.1161,9.742,12.3537,18.5438,15.7048
C600031,三一重工股份有限公司,43465,Q4,3.9889,19.4261,11.7719,15.423,16.6466,14.1136
C600031,三一重工股份有限公司,43555,Q1,4.6261,8.3132,5.2067,7.0666,23.7091,18.7934